

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 15:03:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  0006                     _PORTB	set	6
   205  0007                     _PORTC	set	7
   206  0086                     _TRISB	set	134
   207  0087                     _TRISC	set	135
   208  0088                     _TRISD	set	136
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_declarePort:
   227  0070                     ??_declarePort:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_tamLedPortC:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ??_tamLedPortC:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     ??_main:
   243  0072                     main@count:	
   244                           ; 1 bytes @ 0x2
   245                           
   246                           
   247                           ; 2 bytes @ 0x2
   248  0072                     	ds	2
   249                           
   250                           	psect	cstackBANK0
   251  0020                     __pcstackBANK0:
   252  0020                     tamLedPortC@numberFlash:
   253                           
   254                           ; 2 bytes @ 0x0
   255  0020                     	ds	2
   256  0022                     tamLedPortC@numberRace:
   257                           
   258                           ; 2 bytes @ 0x2
   259  0022                     	ds	2
   260  0024                     tamLedPortC@numberCountUp:
   261                           
   262                           ; 2 bytes @ 0x4
   263  0024                     	ds	2
   264  0026                     tamLedPortC@pressed:
   265                           
   266                           ; 2 bytes @ 0x6
   267  0026                     	ds	2
   268  0028                     tamLedPortC@hold_62:
   269                           
   270                           ; 1 bytes @ 0x8
   271  0028                     	ds	1
   272  0029                     tamLedPortC@index:
   273                           
   274                           ; 1 bytes @ 0x9
   275  0029                     	ds	1
   276  002A                     tamLedPortC@sum:
   277                           
   278                           ; 1 bytes @ 0xA
   279  002A                     	ds	1
   280  002B                     tamLedPortC@score:
   281                           
   282                           ; 1 bytes @ 0xB
   283  002B                     	ds	1
   284  002C                     tamLedPortC@i:
   285                           
   286                           ; 1 bytes @ 0xC
   287  002C                     	ds	1
   288  002D                     tamLedPortC@j:
   289                           
   290                           ; 1 bytes @ 0xD
   291  002D                     	ds	1
   292  002E                     tamLedPortC@hold:
   293                           
   294                           ; 1 bytes @ 0xE
   295  002E                     	ds	1
   296                           
   297                           	psect	maintext
   298  06C5                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 39 in file "BAI_4.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;  count           2    2[COMMON] unsigned int 
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         2       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         2       0       0       0       0
   322 ;;Total ram usage:        2 bytes
   323 ;; Hardware stack levels required when called: 1
   324 ;; This function calls:
   325 ;;		_declarePort
   326 ;;		_tamLedPortC
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  06C5                     _main:
   335  06C5                     l828:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;BAI_4.c: 40:     declarePort();
   341  06C5  120A  118A  26B6  120A  118A  	fcall	_declarePort
   342  06CA                     l830:
   343                           
   344                           ;BAI_4.c: 41:     unsigned int count = 0;
   345  06CA  01F2               	clrf	main@count
   346  06CB  01F3               	clrf	main@count+1
   347  06CC                     l832:
   348                           
   349                           ;BAI_4.c: 43:     {;BAI_4.c: 44:         if(count < 2) {
   350  06CC  3000               	movlw	0
   351  06CD  0273               	subwf	main@count+1,w
   352  06CE  3002               	movlw	2
   353  06CF  1903               	skipnz
   354  06D0  0272               	subwf	main@count,w
   355  06D1  1803               	skipnc
   356  06D2  2ED4               	goto	u221
   357  06D3  2ED5               	goto	u220
   358  06D4                     u221:
   359  06D4  2EE1               	goto	l838
   360  06D5                     u220:
   361  06D5                     l834:
   362                           
   363                           ;BAI_4.c: 45:             tamLedPortC();
   364  06D5  120A  118A  26E9  120A  118A  	fcall	_tamLedPortC
   365  06DA                     l836:
   366                           
   367                           ;BAI_4.c: 46:             count++;
   368  06DA  3001               	movlw	1
   369  06DB  07F2               	addwf	main@count,f
   370  06DC  1803               	skipnc
   371  06DD  0AF3               	incf	main@count+1,f
   372  06DE  3000               	movlw	0
   373  06DF  07F3               	addwf	main@count+1,f
   374                           
   375                           ;BAI_4.c: 47:         }else {
   376  06E0  2ECC               	goto	l832
   377  06E1                     l838:
   378                           
   379                           ;BAI_4.c: 48:             PORTC = 0xff;
   380  06E1  30FF               	movlw	255
   381  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   382  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   383  06E4  0087               	movwf	7	;volatile
   384  06E5  2ECC               	goto	l832
   385  06E6  120A  118A  2800   	ljmp	start
   386  06E9                     __end_of_main:
   387                           
   388                           	psect	text1
   389  06E9                     __ptext1:	
   390 ;; *************** function _tamLedPortC *****************
   391 ;; Defined at:
   392 ;;		line 53 in file "BAI_4.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;  j               1   13[BANK0 ] unsigned char 
   397 ;;  i               1   12[BANK0 ] unsigned char 
   398 ;;  sum             1   10[BANK0 ] unsigned char 
   399 ;;  hold            1    8[BANK0 ] unsigned char 
   400 ;;  hold            1   14[BANK0 ] unsigned char 
   401 ;;  index           1    9[BANK0 ] unsigned char 
   402 ;;  score           1   11[BANK0 ] unsigned char 
   403 ;;  pressed         2    6[BANK0 ] unsigned int 
   404 ;;  numberCountU    2    4[BANK0 ] unsigned int 
   405 ;;  numberRace      2    2[BANK0 ] unsigned int 
   406 ;;  numberFlash     2    0[BANK0 ] unsigned int 
   407 ;;  total           2    0        unsigned int 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0      15       0       0       0
   419 ;;      Temps:          2       0       0       0       0
   420 ;;      Totals:         2      15       0       0       0
   421 ;;Total ram usage:       17 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _tamLedPortC
   432  06E9                     _tamLedPortC:
   433  06E9                     l748:	
   434                           ;incstack = 0
   435                           ; Regs used in _tamLedPortC: [wreg+status,2+status,0]
   436                           
   437  06E9                     l750:
   438  06E9  3005               	movlw	5
   439  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   440  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   441  06EC  00A0               	movwf	tamLedPortC@numberFlash
   442  06ED  3000               	movlw	0
   443  06EE  00A1               	movwf	tamLedPortC@numberFlash+1
   444  06EF                     l752:
   445  06EF  3002               	movlw	2
   446  06F0  00A2               	movwf	tamLedPortC@numberRace
   447  06F1  3000               	movlw	0
   448  06F2  00A3               	movwf	tamLedPortC@numberRace+1
   449  06F3                     l754:
   450  06F3  3003               	movlw	3
   451  06F4  00A4               	movwf	tamLedPortC@numberCountUp
   452  06F5  3000               	movlw	0
   453  06F6  00A5               	movwf	tamLedPortC@numberCountUp+1
   454  06F7                     l756:
   455  06F7  3002               	movlw	2
   456  06F8  00A6               	movwf	tamLedPortC@pressed
   457  06F9  3000               	movlw	0
   458  06FA  00A7               	movwf	tamLedPortC@pressed+1
   459                           
   460                           ;BAI_4.c: 56:     while(numberFlash > 0) {
   461  06FB  2F1B               	goto	l764
   462  06FC                     l758:
   463                           
   464                           ;BAI_4.c: 57:          _delay((unsigned long)((50)*(4000000/4000.0)));
   465  06FC  3041               	movlw	65
   466  06FD  00F1               	movwf	??_tamLedPortC+1
   467  06FE  30EE               	movlw	238
   468  06FF  00F0               	movwf	??_tamLedPortC
   469  0700                     u237:
   470  0700  0BF0               	decfsz	??_tamLedPortC,f
