

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 11:11:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0087                     _TRISC	set	135
   206  0088                     _TRISD	set	136
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FC                     __initialization:
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:
   224  0070                     ?_declarePort:
   225  0070                     ??_declarePort:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_tamLedPortC:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236  0070                     	ds	2
   237  0072                     ??_tamLedPortC:
   238                           
   239                           ; 1 bytes @ 0x2
   240  0072                     	ds	2
   241  0074                     ??_main:
   242                           
   243                           ; 1 bytes @ 0x4
   244  0074                     	ds	1
   245  0075                     main@state:
   246                           
   247                           ; 1 bytes @ 0x5
   248  0075                     	ds	1
   249                           
   250                           	psect	cstackBANK0
   251  0020                     __pcstackBANK0:
   252  0020                     tamLedPortC@hold_69:
   253                           
   254                           ; 1 bytes @ 0x0
   255  0020                     	ds	1
   256  0021                     tamLedPortC@total:
   257                           
   258                           ; 1 bytes @ 0x1
   259  0021                     	ds	1
   260  0022                     tamLedPortC@numberFlash:
   261                           
   262                           ; 1 bytes @ 0x2
   263  0022                     	ds	1
   264  0023                     tamLedPortC@numberRace:
   265                           
   266                           ; 1 bytes @ 0x3
   267  0023                     	ds	1
   268  0024                     tamLedPortC@numberCountUp:
   269                           
   270                           ; 1 bytes @ 0x4
   271  0024                     	ds	1
   272  0025                     tamLedPortC@pressed:
   273                           
   274                           ; 1 bytes @ 0x5
   275  0025                     	ds	1
   276  0026                     tamLedPortC@index:
   277                           
   278                           ; 1 bytes @ 0x6
   279  0026                     	ds	1
   280  0027                     tamLedPortC@sum:
   281                           
   282                           ; 1 bytes @ 0x7
   283  0027                     	ds	1
   284  0028                     tamLedPortC@score:
   285                           
   286                           ; 1 bytes @ 0x8
   287  0028                     	ds	1
   288  0029                     tamLedPortC@i:
   289                           
   290                           ; 1 bytes @ 0x9
   291  0029                     	ds	1
   292  002A                     tamLedPortC@j:
   293                           
   294                           ; 1 bytes @ 0xA
   295  002A                     	ds	1
   296  002B                     tamLedPortC@hold:
   297                           
   298                           ; 1 bytes @ 0xB
   299  002B                     	ds	1
   300                           
   301                           	psect	maintext
   302  06D1                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 44 in file "BAI_2_SANG_DAN_D7_D0.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;  state           1    5[COMMON] unsigned char 
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         1       0       0       0       0
   324 ;;      Temps:          1       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels required when called: 1
   328 ;; This function calls:
   329 ;;		_declarePort
   330 ;;		_tamLedPortC
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _main
   338  06D1                     _main:
   339  06D1                     l864:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;BAI_2_SANG_DAN_D7_D0.c: 45:     declarePort();
   345  06D1  120A  118A  26C4  120A  118A  	fcall	_declarePort
   346  06D6                     l866:
   347                           
   348                           ;BAI_2_SANG_DAN_D7_D0.c: 46:     unsigned char state = 0;
   349  06D6  01F5               	clrf	main@state
   350  06D7                     l868:
   351                           
   352                           ;BAI_2_SANG_DAN_D7_D0.c: 50:         if(!state) {
   353  06D7  0875               	movf	main@state,w
   354  06D8  1D03               	btfss	3,2
   355  06D9  2EDB               	goto	u281
   356  06DA  2EDC               	goto	u280
   357  06DB                     u281:
   358  06DB  2EE6               	goto	l872
   359  06DC                     u280:
   360  06DC                     l870:
   361                           
   362                           ;BAI_2_SANG_DAN_D7_D0.c: 51:             state = tamLedPortC();
   363  06DC  120A  118A  26EE  120A  118A  	fcall	_tamLedPortC
   364  06E1  0870               	movf	?_tamLedPortC,w
   365  06E2  00F4               	movwf	??_main
   366  06E3  0874               	movf	??_main,w
   367  06E4  00F5               	movwf	main@state
   368                           
   369                           ;BAI_2_SANG_DAN_D7_D0.c: 52:         }else {
   370  06E5  2ED7               	goto	l868
   371  06E6                     l872:
   372                           
   373                           ;BAI_2_SANG_DAN_D7_D0.c: 53:             PORTC = 0xff;
   374  06E6  30FF               	movlw	255
   375  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   376  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   377  06E9  0087               	movwf	7	;volatile
   378  06EA  2ED7               	goto	l868
   379  06EB  120A  118A  2800   	ljmp	start
   380  06EE                     __end_of_main:
   381                           
   382                           	psect	text1
   383  06EE                     __ptext1:	
   384 ;; *************** function _tamLedPortC *****************
   385 ;; Defined at:
   386 ;;		line 92 in file "BAI_2_SANG_DAN_D7_D0.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;  j               1   10[BANK0 ] unsigned char 
   391 ;;  i               1    9[BANK0 ] unsigned char 
   392 ;;  sum             1    7[BANK0 ] unsigned char 
   393 ;;  hold            1    0[BANK0 ] unsigned char 
   394 ;;  hold            1   11[BANK0 ] unsigned char 
   395 ;;  index           1    6[BANK0 ] unsigned char 
   396 ;;  score           1    8[BANK0 ] unsigned char 
   397 ;;  pressed         1    5[BANK0 ] unsigned char 
   398 ;;  numberCountU    1    4[BANK0 ] unsigned char 
   399 ;;  numberRace      1    3[BANK0 ] unsigned char 
   400 ;;  numberFlash     1    2[BANK0 ] unsigned char 
   401 ;;  total           1    1[BANK0 ] unsigned char 
   402 ;; Return value:  Size  Location     Type
   403 ;;                  2    0[COMMON] unsigned int 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         2       0       0       0       0
   412 ;;      Locals:         0      12       0       0       0
   413 ;;      Temps:          2       0       0       0       0
   414 ;;      Totals:         4      12       0       0       0
   415 ;;Total ram usage:       16 bytes
   416 ;; Hardware stack levels used: 1
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _tamLedPortC
   426  06EE                     _tamLedPortC:
   427  06EE                     l788:	
   428                           ;incstack = 0
   429                           ; Regs used in _tamLedPortC: [wreg+status,2+status,0]
   430                           
   431                           
   432                           ;BAI_2_SANG_DAN_D7_D0.c: 93:     unsigned char total = 2, numberFlash = 5, numberRace = 
      +                          2, numberCountUp = 3, pressed = 2;
   433  06EE  3002               	movlw	2
   434  06EF  00F2               	movwf	??_tamLedPortC
   435  06F0  0872               	movf	??_tamLedPortC,w
   436  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   437  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   438  06F3  00A1               	movwf	tamLedPortC@total
   439  06F4  3005               	movlw	5
   440  06F5  00F2               	movwf	??_tamLedPortC
   441  06F6  0872               	movf	??_tamLedPortC,w
   442  06F7  00A2               	movwf	tamLedPortC@numberFlash
   443  06F8  3002               	movlw	2
   444  06F9  00F2               	movwf	??_tamLedPortC
   445  06FA  0872               	movf	??_tamLedPortC,w
   446  06FB  00A3               	movwf	tamLedPortC@numberRace
   447  06FC  3003               	movlw	3
   448  06FD  00F2               	movwf	??_tamLedPortC
   449  06FE  0872               	movf	??_tamLedPortC,w
   450  06FF  00A4               	movwf	tamLedPortC@numberCountUp
   451  0700  3002               	movlw	2
   452  0701  00F2               	movwf	??_tamLedPortC
   453  0702  0872               	movf	??_tamLedPortC,w
   454  0703  00A5               	movwf	tamLedPortC@pressed
   455                           
   456                           ;BAI_2_SANG_DAN_D7_D0.c: 95:     while(total > 0) {
   457  0704  2FF2               	goto	l49
   458  0705                     l790:
   459                           
